code,name
040-CDJAPR,Parwan pick-up Weir
038-CDJAPR,Kalisindh Dam
039-UKDPUNE,Mirawadi
008-LKDHYD,Yadgir
012-UKDPUNE,Wadakbal
Ithai-9,Ithai_WLR
041-CDJAPR,Panchana Dam
040-UKDPUNE,Targaon
025-mgd4ptn,Kursela
031-TDSURAT,VAPI
009NEID3,Yingkiong 
004RAMES,RAMESHWAR
JAUL-01,Jauljibi
017-WGDNGP,Bamni (Ballarsha)
018-UGDHYD,Singur Reservoir
028-MAHGAND,Abu Road
005PURNA,PURNAGIRI
011-MGD1LKN,Ayodhya 
MADK-01,Madkote
Irilbung-10,Irilbung_WLR
006-mgd5ptn,Bhagalpur
006RUPALI,RUPALIGAD
039-CDJAPR,Gudha Dam
008-mgd2lkn,Moradabad
010-mgd2lkn,Dabri
013-CDJAPR,Manderial
057-erdbwn,Getalsud Reservoir
020-TDSURAT,SARANGKHEDA
007-LKDHYD,Malkhed
001-DDASL	,Tilaiya Reservoir
018MAHGAND,Dharoi Dam
030-UBDDIB,NT Road Crossing Jia-Bharali
055-TDSURAT,BAMRUL
036-UYDDEL,Gaura
KATRAGADDA,KATRAGADDA
008SHD,Harshil
003-SHDSIM,NATHPA
BB000D6,PANCHARATNA
040-UYDDEL,Ghodopipli
002-LYDAGRA,ETAWAH
025-mgd5ptn,Mohammad Ganj
041LBDJPG,Sonapur
036-UKDPUNE,Hipparagi Barrage
025-MGD1LKN,Kakrahi
009-UYDDEL,Hathnikund Barrage
040-TDSURAT,PIMPRI
034-LGDHYD,PVNRao Kantanapally Project
024-LBDJPG,Chepan
008-ERDBWN,Jamshedpur
008-UYDDEL,Paonta
043-TDSURAT,NAWTHA
038-mgd2lkn,Kasmara
040-MAHGAND,Mount Abu
019-UBDDIB,Neamatighat
038MAHGAND,Sapawada
018-chejmu,Ganeshpura
CW1WAR000076,Isapur Reservoir
017-MGD2LKN,Garhmukteshwar
015-MBDGHY,Matijuri
042-TDSURAT,DHUPESHWAR
019-ERDBWN,Panposh
041-TDSURAT,TALASWADA
039-TDSURAT,WANKHED
019-MBDGHY,Amarpur
017-NDBHP,Mandleshwar
021MAHGAND,Vautha
014-NDBHP,Handia
001-mdburla,Mahulpali
002-SHDSIM(a),MOORANG
007-ERDBWN,Muri
056-mgd2lkn,Seohara
002-NDBHP,Bamni
Loh-01,ID Lohaghat
49-LGDHYD,Jalaput dam (Machkund)
008-DDASL	,Tenughat Reservoir
022-MDBURLA,Kesinga
0022-cdjaipur,Bisalpur Reservoir
006-WGDNGP,Bhandara
MALLI MADUGU,MALLI MADUGU.
001-LYDAGRA,AGRA (J.B.)
013-SRDCBE,MUSIRI
014-mgd3vns,RIHAND DAM
060-erdbwn,Mathani Road Bridge
030-mgd4ptn,Dhengraghat
025-ukdpune,Phulgaon
012-MGD1LKN,Turtipar
024-LKDHYD,Prakasam Barrage
005-UBDDIB,Passighat
051-MGD1LKN,Banbasa Barrage
057-mgd2lkn,Chupkoli
005-mgd3vns,Mirzapur
010-lkdhyd,Tungabhadra Dam
023-MDBURLA,Kantamal
002-LKDHYD,Narayanapura Reservoir
021-MGD4PTN,Jhanjharpur
012-UYDDEL,Mawi 
036-DDASL,SUNDAR DAM
036-ERDBWN,Kashinagar
031-LYDAGRA,RAJGHAT DAM
015-UGDHYD,Nanded
039LBDJPG,Kokrajhar
004-MGD4PTN,Sikandarpur (Muzzafarpur)
016-LGDHYD,Dummagudem
011-TDSURAT,GOPALKHEDA
030-MDBURLA,Deogaon
024-LGDHYD,Kunavaram
031-MDBURLA,Khairmal
026-UBDDIB,Golaghat
031-HDCHENNAI,Sathanur Dam
011-mgd4ptn,Dumariaghat
031-LGDHYD,Polavaram Irrigation Project
043-CDJAPR,Kota Barrage
005-LYDAGRA,AURAIYA
023-TDSURAT,Surat
0030-LKDHYD,Sunkesula Barrage
005-LKDHYD,Deongaon Bridge
034-wgdngp,Pench Reservoir (Machagora Dam)
003-MGD5PTN,Gandhighat
FF- 3,Rangpo Dam
023-MGD1LKN,Birdghat 
009-mgd2lkn,Bareilly
007-HGDDDN,Srinagar
038-LKDHYD,Avanigadda
056-erdbwn,Narayanpuram Anicut
035-UGDHYD,Manjlegaon
004-hydchennai,Somasila Dam
062-MGD4PTN,KOSI BARRAGE
020-DDASL,Tilpara  Mihirlal Barrage
009-MGD5PTN,Rewaghat
027-ugdhyd,Sripada Yellampalli Project
058-MDBURLA,Padampur
012-MDSIL,Sonamura
002-jhelum,Sangam
AWLRJINJIRAM,JINJIRAM
016-NDBHP,Hoshangabad
0036-CDBNG,Upper Tunga Prject
009-lkdhyd,P.D. Jurala
005-MGD5PTN,Munger
007-CDJAIPUR,Gandhi Sagar Reservoir
010-UBDDIB,Dibrugarh
035-ERDBWN,Gunupur
061-ERDBWN,Rengali Reservoir
009-UGDHYD,Jaikwadi Dam
034-UKDPUNE,Warna Dam
028-MGD5PTN,Farakka(FF)
023-DDASL,Sikatia Barrage
023-MGD5PTN,Indrapuri
004-TDSURAT,Bharuch
001-LBDJPG,Mathanguri
041-SRDCBE,KODAGANAR DAM
014-ukdpune,Badlapur
002-LBDJPG,Beki Road bridge
014-mgd2lkn,Lucknow (Hanuman Setu)
006-UGDHYD,Kopergaon
033-wgdngp,Bawanthadi Reservoir
009-LYDAGRA,MOHANA
016-UBDDIB,Nanglamoraghat
032-MDBURLA,Marshaghai 
003-MGD1LKN,Kakardhari
009-MGD4PTN,Khadda
010213ua1,Borwa
015-mgd4ptn,Dheng Bridge
031-UBDDIB,Tezpur
021-mgd5ptn,Sripalpur
007-MGD3VNS,Ghazipur
43mgd5ptn,Amanat Barrage
032-wgdngp,Gosikhurd Dam
012-mgd4ptn,Sonbarsa
002-MGD4PTN,Lalbegiaghat
0026-srdcbe,Grand Anicut
0010-LYDAGRA,SAHIJINA
033-MDBURLA,Kanas (S)
030-HDCHENNAI,Gomukhi Dam
031-mgd4ptn,Jhawa
012-MGD5PTN,Darauli
008-MAHGAND,Wanakbori Weir
039-lgdhyd,Sangampally (Chintavagu)
042-UKD PUNE,NANDRE
011-MGD5PTN,Hajipur
ITCHAPURAM,ITCHAPURAM
021-ukdpune,Mangaon
037-UKDPUNE,Malaprabha Dam
002-UKDPUNE,Warunji
DWRIS-06,Melli
014-TDSURAT,DEDTALAI
026-mgd2lkn,Maigalganj
032-hydchennai,Wellington Reservoir
023-mgd4ptn,Basua
010-MBDGHY,Annapurnaghat
01-11-01-002,Matijuri
009-WGDNGP,Pauni
022-HGDDDN,Pipalkoti
030-LBDJPG,Ghugumari
008-SRDCBE,SAVANDAPUR
020-LYDAGRA,NAINI
054-mgd2lkn,Bhatpura
025-LBDJPG,Tufanganj
005-mgd4ptn,Samastipur
011-SRDCBE,KODUMUDI
DWRIS-05,Rothak
FF-5,Teesta -V Dam
016-mgd2lkn,Rae bareli
060 MDBURLA,RAVISHANKAR SAGAR DAM
008-TDSURAT,DAHIGAON
065-LYDAGRA,TIGHARA
009-DDASL	,Pupunki
BY00045,KULSI
017-LGDHYD,Bhadrachalam
011-ukdpune,Takli
50-LGDHYD,Balimela dam (Sileru)
NBO-2-055-1257,Bargi Reservoir
027-SWRDKOCHI,THOTTATHINKADAVU
022-UYDDEL,Dhansa
018-mgd3vns,MAIGHAT
029-hydchennai,Poondi Satyamoorthy Reservoir
003-mgd2lkn,Fatehgarh
061-TDSURAT,KHOLWAD(KATHORE)
007-ukdpune,Sadalga (Seasonal)
027-LGDHYD,GodavariRlyBridge(Rajahmundry)
002-MGD5PTN,Dighaghat
Thoubal-13,Thoubal_WLR
070-LYD AGRA,MADIKHERA(ATAL SAGAR) DAM
008-MGD3VNS,Ballia
DHAR-01,Dharchula
FF- 4,Rongli Dam
017-MGD3VNS,Jalalpur
018-MGD1LKN,Balrampur
006-LYDAGR,KALPI
040-MDBURLA,Pubansa (S)
DWRIS-04,Singtam
NBO-1-046-1247,Indira Sagar Reservoir
BV000FS,Dudhnoi
009-mdsil,Monierkhal
016-HGDDDN,Dharamnagari Barrage
018-SWRDKOCHI,MALAKKARA
017-LYDAGRA,CHILLAGHAT
004-UKDPUNE,Arjunwad (Seasonal)
003DHAR,DHARCHULA
0025-srdcwc,Bhavani Sagar Dam 
015-ERDBWN,Anandpur
033-HDCHENNAI,Mayambadi
010-mgd4ptn,Chatia
027-LBDJPG,Jaldhaka NH-31
005-MAHGAND,Mahi Bajaj Sagar Dam
001-MGD5PTN,Buxar
010-mgd3vns,Jaunpur
030-MAHGAND ,Dantiwada Dam
42mgd5ptn,Annaraj Dam
037-TDSURAT,AKOLA
023-UGDHYD,Sriram Sagar Reservoir
041-ukdpune,Muradpur
020-MAHGAND,Subhash Bridge
004-MGD1LKN,Pancheshwar
017-mgd4ptn,Benibad
037-CDJAPR,Parwati Pick- up weir
0037-CDBNG,Bhadra Reservoir
004-MBDGHY,Pagladiya N T Road Crossing
030-DDASL,Kangsabati Reservoir
042-SRDCBE,UPPER ANICUT
011-MBDGHY,Badarpurghat
008-SWRDKOCHI,KUMBIDI
024-MGD4PTN,Baltara
044-CDJAPR,Kota City
0025-SWRDKOCHI,Idamalayar Reservoir
034-LYDAGRA,RUPAS NAGAR
032-LGDHYD,Atreyapuram (Gauthami)
021-MBDGHY,Karimganj
T_Nambonbi-11,Thong Nambonbi_WLR
030-LYDAGRA,Matatila Reservoir
010214001,Chhasara
008-LYDAGRA,NAUTGHAT
032-TDSURAT,DAMAN
NBO-1-055-1259,Omkareshwar (NHPC) Reservoir
018-ukdpune,Kokangaon
013-MGD5PTN,Gangpur Siswan
010-ukdpune,Narsingpur
010213ub3,Amarpura
004-MGD5PTN,Hathidah
005-jhelum,Rammunshibagh (near Srinagar)
014-HGDDDN,Rishikesh
NAUKUCHIATAL1,NAUKUCHIATAL
0026-mgd3vns,Bansagar Dam
039-MGD4PTN,Indo-Nepal Border (Bhutahi)
01-10-09-001,Therriaghat
006-MGD3VNS,Varanasi
003-LBDJPG,PANBARI
003-LYDAGRa,DHOLPUR
003-MGD3VNS,Allahabad
0031-CDBNG,Harangi Reservoir
036-SRDCBE,Alandurai
NBO-2-050-1251,Kolar Reservoir
012-UGDHYD,Gangakhed W/L Station
042-DDASL,Hinglow Dam
022-SRDCBE,Vaigai Reservoir
016-TDSURAT,HATHNUR
004-MGD2LKN,Kannauj
031-SRDCBE,HARUR
010-mdsil,Sairang
GYN00N6,PACHAWALI
019-NDBHP,Gadarwara
038-UKDPUNE,Hidkal Reservoir
007-MGD5PTN,Kahalgaon
038-UYDDEL,Fateh Garh
029-LBDJPG,Hasimara
037-MDBURLA,Alipingal
023-CDJAPR,Palwa
028-TDSURAT,MADHUBAN DAM
BKA00D7,SONAPUR
014-MDSIL,KAILASHAHAR GDSQ SITE
003-UBDDIB,Yinkiang
022-NEID2,PANGKHUAH
014-LYDAGRA,BANDA
055-erdbwn,Salandi Reservoir
66,Sardar Sarovar Project_Gujarat Reservoir
001-UKDPUNE,Karad
041-mgd2lkn,Purwamir
006-MDSIL,GAJARIA
003-TDSURAT,Garudeshwar
Minuthong-12,Minuthong_WLR
032-UKDPUNE,Koyna
028-LGDHYD,Dowlaiswaram (State Govt Site)
058-mgd2lkn,Suyalbari
003-ugdhyd,Nasik
022-LBDJPG,DOMOHANI
025-DDASL,Gheropara
029-HGDDDN,Gaurikund
0038-ERDBWN,Chandil Dam
040-erdbwn,Srikakulam
024-ukdpune,Pen
013-DDASL	,Durgapur Barrage
046,Yazali
050-TDSURAT,SHIRPUR
009-UBDDIB,Namsai
033-UKDPUNE,Veer Dam
034-MGD2lkn,Meerganj
057-MGD3VNS,Koilari
CW1WEI000073,Pench Reservoir
039-LKDHYD,Singatalur Barrage
002-MGD3VNS,PHAPHAMAU
0102009002,Una
031-CDJAPR,Dubi
039-mdburla,Nimapara
006-MBDGHY,Puthimari NH Rd Xing
NBO-2-024-1225,Hathed at Misrod
036-UGDHYD,Yeldari Reservoir
028-ukdpune,Sarati
022-UBDDIB,Badatighat
066-MDBURLA,MURUMSILLI
0033-hydchennai,Chembarampakkam
022-mgd5ptn,Japla
024-LYDAGRA,RAJGHAT
041-DDASAL,PUTKI
028-ddasl,Simulia
036-MDBURLA,Naraj
GYI00A3,KORA-OLD
NBO-0-039-1240,Sip at Dholpur
050,Motipur
020-NDBHP,Belkhedi
001-MGD2LKN,NARORA Barrage
048,Kabu basti (Kambang)
018-DDASL,Massanjore Dam
009-LBDJPG,Rangpo
001-MBDGHY,Guwahati(D.C.Court)
057-HGDDDN,Karnaprayag (A)
028-LBDJPG,Mathabhanga
029-ERDBWN,Purusottampur
023-ERDBWN,Jenapur
021-NDBHP,Dhulsar
017-lkdhyd,Nagarjuna Sagar Dam
CW1WEI000075,Sanjay Sarovar Project
018-ubddib,Sivasagar
005-SWRDKOCHI,KUNIYIL
0024-SWRDKOCHI,Idukki (Eb)/Idukki Arch Reservoir
030-HGDDDN,Gangotri
011-DDASL	,Konar Reservoir
013-lkdhyd,Mantralayam
036-MGD3VNS,NIWARI
027-MGD5PTN,Maner
005-LBDJPG,Dhubri
029-mgd3vns,Ahrora
015-HGDDDN,Haridwar (Dudhia Band)
015-mgd2lkn,Bani
018-mgd4ptn,Hayaghat
008-LBDJPG,Golokganj
028-UBDDIB,Bana
034-CDJAPR,Nahargarh
057-TDSURAT,SAGBARA
NBO-1-017-1218,Hiran at Singaldeep
052-MGD1LKN,Katerniaghat Barrage
017-ukdpune,Mahad
NBO-2-036-1237,Awalighat
047-UYDDEL,Palwal/Rahimpur
026-CDJAPR,Astha
016-ukdpune,Dhond
NBO-1-049-1250,Choral at Barwah
006-mgd4ptn,Rosera
014-CDJAPR,Chittorgarh
018-HGDDDN,Sataynarayan
040LBDJPG,Matigara
026-DDASL,Natunhat
010-DDASL	,Panchat Reservoir
027-DDASL,Phulberia
005-DDASL	,Maithon Reservoir
014-mgd4ptn,Ekmighat
47-LGDHYD,Upper Indravati Dam
014-MDBURLA,Salebhata
SEEDHI,SEEDHI
051-mgd2lkn,Anupshahar
035-MAHGAND ,Balotra 
033-LBDJPG,AIE NH XING
073-mgd5ptn,Indrapuri Barrage
029-ukdpune,Paragaon
38-MGD3VNS,REWA
013 NDBHP, Sandia
012-SWRDKOCHI,NEELEESWARAM
027-UBDDIB,Seppa
058-erdbwn,Galudih Barrage
002-mgd2lkn,Kachhlabridge
005-MBDGHY,DRF
015-LBDJPG,CORONATION
36-UBDDIB,Ranganadi NT Road crossing
015-DDASL	,Harinkhola
048-UYDDEL,Piprauli
031_mgd2lkn,Sitapur
028-HGDDDN,Harshil
034-UYDDEL,Dadahu/Renuka
007-SRDCBE,THEVUR
FF-1,Teesta- 3 Dam
012-mgd2lkn,Kanpur
070-UBDDIB,TAMEN
NBO-1-028-1230,Barna Reservoir
005-NDBHP,Pati
Lilong-7,Lilong_WLR
031-MGD3VNS,Chakghat
031-HGDDDN,Birahi
005-UYDDEL,Haripur
033-UYDDEL,Kalsi
032-ADSL,Mohanpur
0052-SRDCBE,Madurai
008NEID3,Jotte
042-UYDDEL,Titawi
010213ua3,Khandiovari
Prakasambarrage,Prakasam Barrage
009-MBDGHY,Lakhipur
046-mgd2lkn,Ram nagar Barrage
030-UYDDEL,Attal
0031-LKDHYD,Musi Dam
003-LKDHYD,Huvinhedigi
006-SWRDKOCHI,KARATHODU
019-mgd5ptn,Palmerganj
002-SWRDKOCHI,PERUMANNU
011-MAHGAND,Som Kamla Amba Dam
005-wgdngp,Sitekasa
011-mgd2lkn,Ankinghat
024-UBDDIB,Numaligarh
026-SWRDKOCHI,POOKKAYAM
042CDJAPR,Gambhiri Dam
028-mgd4ptn,Taibpur
026-LBDJPG,Nagrakata
37-DDASL,BHAIRWA DAM
039-UYDDEL,Panchkuan
033-MGD4PTN,Sakra
014-UBDDIB,Dillighat
049-ugdhyd,LAXMI BARRAGE
030-LGDHYD,Chinturu (Tallagudem/Kummuru)
006-LGDHYD,Jagdalpur
047-ERDBWN,Madduvalasa
021-UBDDIB,Chouldhowaghat
013-mgd4ptn,Kamtaul
035-SRDCBE,Gandhavayal
009-CDJAPR,Tonk
026-mgd4ptn,Galgalia
013-mgd2lkn,Dalmau
004-NDBHP,Chhidgaon
015-UYDDEL,Delhi Railway Bridge
028-UYDDEL,Aglarpul
010-MAHGAND,Panam Dam
011-LYDAGRA,GARRAULI
020-LGD3BEH,BARIOL
0034-cdbng,Krishnarajasagar Reservoir
034-UBDDIB,Dharamtul
021-LBDJPG,Gazoldoba
035-HDCHENNAI,Melkalpoondi
006-LBDJPG,Barabisha
008-MGD5PTN,Sahibganj
030-MBDGHY,Harangajao
040-MGD3VAR,MAU
016-lkdhyd,Srisailam Reservoir
061-MGD4PTN,GANDAK BARRAGE
039-Mgd2lkn,Kasganj
047-MGD3VNS,TENDUI
019-MGD1LKN,Bansi 
044-mgd2lkn,Nagina
034-HDCHENNAI,Kalpadai
034-UGDHYD,Mula Dam
012-ubddib,Naharkatia
027-HGDDDN,Gangnani
010- SRDCBE,NELLITHURAI
021-HGDDDN,Nandprayag
012-HGDDDN,Ganga Nagar
074-MGD2LKN,Kalagarh Dam
019-HGDDDN,Dharasu
48-lgdhyd,Upper Kolab Dam 
007-mgd4ptn,Khagaria
022-DDASL,Narayanpur
032-UBDDIB,Kheronighat
047-mgd2lkn,Kathgodam
016-mgd4ptn,Runisaidpur
NDB-WQSS-202012,D/S HOSHANGABAD
006-chejmu,Safapora
032-LYDAGRA,KIRAOLI
NBO-1-055-1256,Deb at Khajuri
012-TDSURAT,YERLI
01-11-03-001,Fakirabazar
039-SRDCBE,Kukkalthurai
021-SWRDKOCHI,AYILAM 
044-UYDDEL,Shekhpura (Barnawa)
050-UYDDEL,Shergarh
016-ERDBWN,Akhuapada
YETIKOPPAKA,YETIKOPPAKA
010-NDBHP,Mandla
CW1WAR000074,Upper Wardha Project
010-MGD1LKn,Elginbridge
020-MGD3VNS,SATNA
013-mgd3vns,Chopan
FF - 2,Rangit- 3 Dam
031-UYDDEL,Meenus (Khad)
026-MGD5PTN,Koelwar
029-DDASL,Tusuma
010213ub1,Sohagpura
024-MGD3VNS,Jhokho
037-ERDBWN,Gotta Barrage
022-MGD3VNS,NARHAN
029-CDJAPR,Barodiya
005neid1,Kulichera
006-UYDDEL,Yashwant Nagar
023-LYDAGRA,AGRA(POIYAGHAT)
030-mgd2lkn,Lalganj
058-TDSURAT,VELDA
026-ugdhyd,Kaddam Dam
013-UBDDIB,Chenimari (Khowang)
037-LKDHYD,Kurnool Town
027-MGD3VNS,Churhat
015-LGDHYD,Eturunagaram
049-UYDDEL,Parkham
012-MDBURLA,Hirakud Reservoir
036-MAHGAND ,Gandhav 
014-MGD5PTN,Chhapra
004-LBDJPG,Manas N H Crossing
029-mgd4ptn,Araria
005-ugdhyd,NMD-Weir
039-erdbwn,Thottapalli R/s (APSDPSData)
019-mgd4ptn,Saulighat
01-11-13-001,Gumrabazar
051-SRDCBE,PATTUKOTTAI
001-LKDHYD,Almatti Reservoir
0032-cdbng,Hemavathy Reservoir
010-ERDBWN,Jamsholaghat
021-SRDCBE,MURAPPANADU
043-UYDDEL,Ratanpuri
020-mgd4ptn,Jainagar
0010NEID3,Chimpu
021-MGD3VNS,Mejaroad
002-LGDHYD,Kaleswaram
020-SRDCBE,A.P.PURAM
01-10-02-001,Sibbari
043-LYDAGRA,JUHIKHA
018-ERDBWN,Altuma
026-HGDDDN,Roorkee
025-UBDDIB,Gelabil
0024-srdcwc,Mettur Reservoir
017-UYDDEL,Mathura (Prayag ghat)
004-LKDHYD,Deosugur
019-ukdpune,Shirdhon
041-UYDDEL,Manjhawali
0033-cdbng,Kabini Reservoir
001-UYDDEL,Naugaon
013-wgdngp,Ghugus
032-ERDBWN,Mohana
NBO-0-045-1246, Bhamgarh
035-MDBURLA,Padmavati
GYQ00N7,ARNOTA
011-UYDDEL,Karnal
NBO-1-031-1232,Palakmati at Sohagpur
041-MGD3VNS,Durgawati
021-TDSURAT,Ukai Reservoir
023-MBDGHY,Kailashahar
023-HGDDDN,Dosni
021-MGD2LKN,Bhikiasen
38mgd5ptn,Batane
024-SWRDKOCHI,CHAKKALAKUTH
047,Hayuliang
008-MDSIL,ANIPUR
005-ERDBWN,Govindpur (NH5 Road Bridge)
023-LBDJPG,Mekhliganj (R/B)
045-CDJAPR,Ranapratap Sagar Reservoir
nbo-2-006-1207,Silgi at Kotrai
019-UGDHYD,Nizamsagar Reservoir
037-HDCHENNAI,Venganur
037-UYDDEL,Kheri
017-ugdhyd,Saigaon
018-ndbhp,Mortakka
006-hydchennai,Annamayya Project
029-mgd5ptn,Azmabad
061 MDBURLA,BANGODAM RESERVOIR
0029-LKDHYD,DR KLRS Pulichintala Dam
033-UBDDIB,Kampur
NBO-2-054-1255,Maan at Gopalpura
010-LBDJPG,Singlabazar
012-erdbwn,Rajghat
023-UBDDIB,Bokajan
024-DDASL,Jamtara1
039-LYDAGRA,BULAKIPURA
030-LKDHYD,Melaganur
033-MAHGAND ,Bhakudar (Sipu Dam)
037-DDASL,PUNASI DAM
bv000f5,DUDHNAI
011-CDJAPR,Mandawara
GYL00B7,LALPUR
036-MGD4ptn,Saharghat
033-LYDAGRA,BATESHWAR
037-UGDHYD,Karanja Dam
Nambol-8,Nambol_WLR
010-CDJAPR,Baranwada
019-WGDNGP,Salebardi
008-ubddib,Miao
015-lydagra,SEONDHA
016-LYDAGRA,HAMIRPUR
031-MGD5PTN,Garhwa
035-UKDPUNE,Ujjani Reservoir
053-SRDCBE,BALASAMUDRAM
008-MGD1LKN,Motipur
005-srdcbe,THENGUMARAHADA
049-MGD3VNS,Chachar
022-ugdhyd,Bhainsa(State Govt. Site)
0041-cdbng,SINGASADANAPALLI
024-MGD1LKN,Bhinga
GYN10F5,BHIND
019-LYDAGRA,PRATAPPUR
013-MDSIL,Belonia
007-UBDDIB,Dholabazar
007-SWRDKOCHI,PULAMANTHOLE
028ERDBWN,Sorada
028-wgdngp,Sirpur (Town)
020-wgdngp,Wairagarah
024-wgdngp,Mirdapalli
015-NDBHP,Tawa Reservoir
027-cdbng,BANTWAL
042-HDCHENNAI,Thiruvalngadu
NBO-1-044-1245,Abna at Khandwa
039-mgd3vns,Ashatpur
032-CDJAPR,Lakheri
034-mgd4PTN,Bishunpur
027-UYDDEL,Purola
029-UYDDEL,Sabhowala
026- MDSIL,SIBAPUR
008-SIDGTK,Sankalang
019-SRDCBE,IRRUKKANKUDI
022-ukdpune,Nagothane
CW1WE000074,Chhinda
018-SRDCBE,PARAMAKUDI
004-wgdngp,Rajegaon
044-LYDAGRA,MEHNDAGHAT
043-MGD3VNS,Chansura
019MAHGAND,Derol Bridge
075-UBDDIB,EBRANLI
NBO-2-041-1242,Datuni at Dudwas
019-lgdhyd,Sangam (Murredu)
01-10-01-001,Dimapara
004-LYDAGRA,UDI
076-UBDDIB,BOMJIR
016-LBDJPG,SEVOKE
007-WGDNGP,Ramakona
019-MGD2LKN,Bewar
057-LYDAGRA,KURDHANA
033-DDASL,Purihansha
034-MDBURLA,Tikarpara
025-MBDGHY,Pandu
010-HGDDDN,Devprayag (B)
004-MAHGAND,Mataji
011-ERDBWN,Fekoghat
034-LBDJPG,BAHALPUR
009-HGDDDN,Koteshwar
056-LYDAGRA,NARSINGHGARH
021-LKDHYD,Keesara
022-TDSURAT,GHALA
013-SWRDKOCHI,KALAMPUR
023-CDBNG,HOGENAKKAL
019-MGD3VNS,Akbarpur
006-UKDPUNE,Terwad (Seasonal)
011-LKdhyd,Oollenur
019-CDJAPR,A.B.Road X-ing
002-SHDSIM,POWARI (Shifted to moorang)
047-LYDAGRA,UNNAO BALAJI
019-UYDDEL,Galeta
DWRIS-17,Sagbari
017-MAHGAND,Harnav Weir
NBO-1-033-1234,Machna at Shahpur
013-HGDDDN,Marora 
003-MDSIL,NUTANBAZAR GD SITE
012-MGD3VNS,Kuldah Bridge
001-SWRDKOCHI,ERINJIPUZHA
013-MBDGHY,Chotabekra
049-LYDAGRA,BIJRONI
004neid1,Kashithal
024-HGDDDN,Raysi
002-MBDGHY,Goalpara
034-MGD3VNS,NAURHIA
020-mgd5ptn,Kinjer
01-11-01-008,Fulertal
015-MAHGAND,Raska WeIr
NBO-2-051-1252,Beda at Satwadi(Gogawa)
025-mgd2lkn,Haidergarh
007-MBDGHY,Suklai
016-MAHGAND,Kheroj
NBO-1-040-1241,Jamner at Sandalpur
061-LYDAGRA,LAMYARI
005-SHDSIM,PANDOA
NBO-2-010-1210,Matiyari at Katangatola
043-MGD1LKN,Sonauli Mohammad Pur
021-wgdngp,Rajoli
034-DDasal,D P Ghat
040-MGD1LKN,Parsa (Zalim Nagar)
002-wgdngp,Kumhari
042-LGDHYD,Kunturla (Machkund)
025-WGDNGP,Kanhargaon
007SHD,Hanuman Chetty
006-LKDHYD,Jewangi
016-MGD1LKN,Hetimpur
004-mgd3vns,SITAMARHI
014-lgdhyd,Perur
003-ERDBWN,Jeypore
010-SWRDKOCHI,MANKARA
020-ugdhyd,Degloor
004SHD,KOTHI
010-UYDDEL,Kalanaur
NBO-2-021-1222,Umar at Imaliya
027-mgd4ptn,Chargharia
023MAHGAND,Jotasan
003neid1,Bailley Bridge Tuipui
01-10-29-001,Jiribam
003-UKDPUNE,Samdoli (Seasonal)
017-MBDghy,Amraghat
005-mgd2lkn,Neemsar
014-lkdhyd,Bawapuram
018-UYDDEL,Mathura (Gokul Barrage)
030,Gomukhi dam
055-MDBURLA,Sarangpal 
020-MGD1LKN,Maniram
DWRIS-15,Laven 
016-MGD3VNS,Pratapgarh
034MAHGAND,Ganod
055-LYDAGRA,DEVRA
003-wgdngp,Balaghat
028- MDSIL,NEAIRGRAM
007-MGD1LKN,Shardanagar
059-LYDAGRA,KARWI
015- MGD3VNS,Shahzadpur
015-mgd5ptn,Kadirganj
034-ERDBWN,Gudari
004-UYDDEL,Tuini (Tons)
001-wgdngp,Keolari
017-LBDJPG,CHEL
038-MDBURLA,Khandapara
021-UYDDEL,Dadri
